===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar-daygrid\main.js, code is 1443, comment is 269, blank is 21.
assets\AdminLTE-3.0.2\plugins\fullcalendar-daygrid\main.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar-daygrid\main.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar-interaction\LICENSE.txt, code is 17, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar-interaction\main.d.ts, code is 307, comment is 3, blank is 13.
assets\AdminLTE-3.0.2\plugins\fullcalendar-interaction\main.esm.js, code is 1888, comment is 299, blank is 23.
assets\AdminLTE-3.0.2\plugins\fullcalendar-interaction\main.js, code is 1897, comment is 299, blank is 25.
assets\AdminLTE-3.0.2\plugins\fullcalendar-interaction\main.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar-timegrid\LICENSE.txt, code is 17, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar-timegrid\main.css, code is 203, comment is 60, blank is 46.
assets\AdminLTE-3.0.2\plugins\fullcalendar-timegrid\main.d.ts, code is 209, comment is 4, blank is 7.
assets\AdminLTE-3.0.2\plugins\fullcalendar-timegrid\main.esm.js, code is 1142, comment is 238, blank is 15.
assets\AdminLTE-3.0.2\plugins\fullcalendar-timegrid\main.js, code is 1152, comment is 238, blank is 17.
assets\AdminLTE-3.0.2\plugins\fullcalendar-timegrid\main.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar-timegrid\main.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar\LICENSE.txt, code is 17, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales-all.js, code is 1280, comment is 56, blank is 67.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales-all.min.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\af.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ar-dz.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ar-kw.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ar-ly.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ar-ma.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ar-sa.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ar-tn.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ar.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\bg.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\bs.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ca.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\cs.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\da.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\de.js, code is 30, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\el.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\en-au.js, code is 14, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\en-gb.js, code is 14, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\en-nz.js, code is 14, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\es-us.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\es.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\et.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\eu.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\fa.js, code is 30, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\fi.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\fr-ca.js, code is 24, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\fr-ch.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\fr.js, code is 28, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\gl.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\he.js, code is 24, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\hi.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\hr.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\hu.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\id.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\is.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\it.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ja.js, code is 25, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ka.js, code is 29, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\kk.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ko.js, code is 23, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\lb.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\lt.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\lv.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\mk.js, code is 25, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ms.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\nb.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\nl.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\nn.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\pl.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\pt-br.js, code is 25, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\pt.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ro.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\ru.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\sk.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\sl.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\sq.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\sr-cyrl.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\sr.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\sv.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\th.js, code is 22, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\tr.js, code is 27, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\uk.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\vi.js, code is 29, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\zh-cn.js, code is 29, comment is 2, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\locales\zh-tw.js, code is 23, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\fullcalendar\main.css, code is 699, comment is 200, blank is 153.
assets\AdminLTE-3.0.2\plugins\fullcalendar\main.d.ts, code is 2648, comment is 11, blank is 79.
assets\AdminLTE-3.0.2\plugins\fullcalendar\main.esm.js, code is 7344, comment is 991, blank is 83.
assets\AdminLTE-3.0.2\plugins\fullcalendar\main.js, code is 7500, comment is 991, blank is 86.
assets\AdminLTE-3.0.2\plugins\fullcalendar\main.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\fullcalendar\main.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\icheck-bootstrap\icheck-bootstrap.css, code is 321, comment is 5, blank is 65.
assets\AdminLTE-3.0.2\plugins\icheck-bootstrap\icheck-bootstrap.min.css, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\icheck-bootstrap\LICENSE, code is 17, comment is 0, blank is 4.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\bindings\inputmask.binding.js, code is 25, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\dependencyLibs\inputmask.dependencyLib.jqlite.js, code is 121, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\dependencyLibs\inputmask.dependencyLib.jquery.js, code is 11, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\dependencyLibs\inputmask.dependencyLib.js, code is 293, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\global\window.js, code is 3, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\inputmask.date.extensions.js, code is 242, comment is 7, blank is 3.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\inputmask.extensions.js, code is 89, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\inputmask.js, code is 123, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\inputmask.numeric.extensions.js, code is 541, comment is 7, blank is 5.
assets\AdminLTE-3.0.2\plugins\inputmask\inputmask\jquery.inputmask.js, code is 81, comment is 7, blank is 9.
assets\AdminLTE-3.0.2\plugins\inputmask\jquery.inputmask.bundle.js, code is 308, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\bindings\inputmask.binding.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\dependencyLibs\inputmask.dependencyLib.jqlite.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\dependencyLibs\inputmask.dependencyLib.jquery.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\dependencyLibs\inputmask.dependencyLib.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\global\window.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\inputmask.date.extensions.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\inputmask.extensions.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\inputmask.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\inputmask.numeric.extensions.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\inputmask\jquery.inputmask.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\inputmask\min\jquery.inputmask.bundle.min.js, code is 1, comment is 7, blank is 1.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\.editorconfig, code is 5, comment is 0, blank is 1.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\css\ion.rangeSlider.css, code is 670, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\css\ion.rangeSlider.min.css, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\js\ion.rangeSlider.js, code is 1741, comment is 222, blank is 494.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\js\ion.rangeSlider.min.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\_base.less, code is 125, comment is 0, blank is 20.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\_mixins.less, code is 15, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\irs.less, code is 7, comment is 2, blank is 1.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\skins\big.less, code is 93, comment is 0, blank is 16.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\skins\flat.less, code is 107, comment is 0, blank is 18.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\skins\modern.less, code is 142, comment is 0, blank is 23.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\skins\round.less, code is 99, comment is 2, blank is 19.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\skins\sharp.less, code is 112, comment is 0, blank is 20.
assets\AdminLTE-3.0.2\plugins\ion-rangeslider\less\skins\square.less, code is 81, comment is 2, blank is 17.
assets\AdminLTE-3.0.2\plugins\jquery-knob\jquery.knob.min.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\jquery.mapael.js, code is 1781, comment is 693, blank is 320.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\jquery.mapael.min.js, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\france_departments.js, code is 144, comment is 18, blank is 6.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\france_departments.min.js, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\README.txt, code is 2, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\usa_states.js, code is 128, comment is 17, blank is 8.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\usa_states.min.js, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\world_countries.js, code is 209, comment is 19, blank is 5.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\world_countries.min.js, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\world_countries_mercator.js, code is 221, comment is 59, blank is 8.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\world_countries_mercator.min.js, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\world_countries_miller.js, code is 258, comment is 59, blank is 8.
assets\AdminLTE-3.0.2\plugins\jquery-mapael\maps\world_countries_miller.min.js, code is 3, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-mousewheel\jquery.mousewheel.js, code is 145, comment is 46, blank is 32.
assets\AdminLTE-3.0.2\plugins\jquery-mousewheel\LICENSE.txt, code is 29, comment is 2, blank is 8.
assets\AdminLTE-3.0.2\plugins\jquery-ui\AUTHORS.txt, code is 332, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-ui\external\jquery\jquery.js, code is 7049, comment is 1846, blank is 2071.
assets\AdminLTE-3.0.2\plugins\jquery-ui\images\ui-icons_444444_256x240.png, it is a binary file.
assets\AdminLTE-3.0.2\plugins\jquery-ui\images\ui-icons_555555_256x240.png, it is a binary file.
assets\AdminLTE-3.0.2\plugins\jquery-ui\images\ui-icons_777620_256x240.png, it is a binary file.
assets\AdminLTE-3.0.2\plugins\jquery-ui\images\ui-icons_777777_256x240.png, it is a binary file.
assets\AdminLTE-3.0.2\plugins\jquery-ui\images\ui-icons_cc0000_256x240.png, it is a binary file.
assets\AdminLTE-3.0.2\plugins\jquery-ui\images\ui-icons_ffffff_256x240.png, it is a binary file.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.css, code is 1222, comment is 48, blank is 42.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.js, code is 5278, comment is 1132, blank is 1118.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.min.css, code is 1, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.min.js, code is 2, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.structure.css, code is 821, comment is 36, blank is 29.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.structure.min.css, code is 1, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.theme.css, code is 401, comment is 29, blank is 13.
assets\AdminLTE-3.0.2\plugins\jquery-ui\jquery-ui.theme.min.css, code is 1, comment is 3, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-ui\LICENSE.txt, code is 32, comment is 3, blank is 11.
assets\AdminLTE-3.0.2\plugins\jquery-validation\additional-methods.js, code is 561, comment is 368, blank is 113.
assets\AdminLTE-3.0.2\plugins\jquery-validation\additional-methods.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\jquery.validate.js, code is 872, comment is 134, blank is 163.
assets\AdminLTE-3.0.2\plugins\jquery-validation\jquery.validate.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ar.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ar.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_az.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_az.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_bg.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_bg.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_bn_BD.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_bn_BD.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ca.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ca.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_cs.js, code is 31, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_cs.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_da.js, code is 41, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_da.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_de.js, code is 77, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_de.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_el.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_el.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_es.js, code is 33, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_es.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_es_AR.js, code is 33, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_es_AR.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_es_PE.js, code is 33, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_es_PE.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_et.js, code is 28, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_et.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_eu.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_eu.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_fa.js, code is 34, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_fa.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_fi.js, code is 28, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_fi.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_fr.js, code is 58, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_fr.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ge.js, code is 29, comment is 5, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ge.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_gl.js, code is 35, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_gl.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_he.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_he.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_hr.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_hr.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_hu.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_hu.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_hy_AM.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_hy_AM.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_id.js, code is 29, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_id.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_is.js, code is 28, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_is.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_it.js, code is 34, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_it.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ja.js, code is 31, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ja.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ka.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ka.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_kk.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_kk.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ko.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_ko.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_lt.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_lt.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_lv.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_lv.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_mk.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_mk.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_my.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_my.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_nl.js, code is 39, comment is 5, blank is 2.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_nl.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_no.js, code is 30, comment is 4, blank is 1.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_no.min.js, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\jquery-validation\localization\messages_pl.js, code is 33, comment is 4, blank is 1.
